	latitude	longitude
913	41.91252859999999	-88.13479269999999
914	35.7344538	-81.3444573
915	42.0255827	-88.17840849999999
916	41.5242649	-72.07591049999999
917	32.9545687	-97.01500779999999
918	34.09611110000001	-118.1058333
919	42.2042586	-72.6162009
920	36.3728538	-94.2088172
921	34.79981	-87.677251
922	33.9698929	-84.2214551
923	36.0331164	-86.78277720000001
924	45.6769979	-111.0429339
925	42.9764027	-88.1084224
926	32.9810059	-80.03258670000001
927	30.7235263	-95.55077709999999
928	34.6100243	-112.315721
929	44.9530215	-92.9952153
930	41.6475306	-88.0895061
931	32.6518004	-96.9083366
932	39.3642834	-74.4229266
933	34.4047987	-103.2052272
934	33.0806083	-96.89283089999999
935	34.0211224	-118.3964665
936	42.3459271	-71.5522874
937	32.216316	-80.752608
938	46.873764800000004	-96.76780389999999
939	32.6789476	-115.4988834
940	35.1359386	-114.5285981
941	35.0867577	-89.8100858
942	33.6633573	-116.3100095
943	39.7136754	-82.5993294
944	44.9591352	-89.6301221
945	33.6356618	-96.6088805
946	28.5691677	-81.5439619
947	44.7973962	-93.5272861
948	42.4792618	-71.1522765
949	47.5673202	-122.6329356
950	41.5094771	-90.5787476
951	35.7478769	-95.3696909
952	37.3058839	-89.51814759999999
953	38.9784453	-76.4921829
954	26.6276276	-80.1353896
955	29.2858129	-81.0558894
956	25.9812024	-80.14837899999999
957	33.8025155	-117.9931165
958	47.1853785	-122.2928974
959	37.6138253	-122.4869194
960	41.9994722	-88.1450735
961	32.8234621	-97.1705678
962	40.742551	-84.1052256
963	32.436381	-111.2224422
964	42.1211364	-88.2578582
965	37.9974219	-121.7124536
966	39.843947	-84.12466080000002
967	32.5920798	-96.7561082
968	34.0775104	-117.6897776
969	42.1391927	-87.9289591
970	43.0605671	-88.1064787
971	42.0111412	-87.84061919999999
972	34.1954331	-79.7625625
973	41.1616108	-112.0263313
974	28.5652787	-81.58618469999999
975	42.3917638	-71.0328284
976	40.6642699	-73.70846449999999
977	34.9495672	-81.9320482
978	45.42067489999999	-122.6706498
979	29.5293998	-95.2010447
980	40.1261743	-82.92906959999999
981	39.8961821	-104.9811468
982	32.4709761	-85.0007653
983	39.88145189999999	-83.0929644
984	33.425125	-94.04768820000001
985	41.931696	-87.9889556
986	39.158168	-75.5243682
987	42.2505943	-83.1785361
988	41.6155909	-87.5294871
989	43.2341813	-86.24839209999999
990	25.9564812	-80.1392121
991	38.0193657	-122.1341321
992	42.9614039	-88.0125865
993	33.4150485	-111.5495777
994	34.1442616	-118.0019482
995	26.1595194	-97.9908366
996	44.9901194	-123.0262077
997	40.114955	-111.654923
998	42.5083482	-89.03177649999999
999	30.1588129	-85.6602058
